Name,colour_code,R,G,B,Lab_L,Lab_a,Lab_b
puke,#a5a502,165,165,2,65.682549,-15.533363,67.945845
pinkish purple,#d648d7,214,72,215,55.926816,71.751941,-45.798803
sea blue,#047495,4,116,149,45.199561,-14.941584,-25.547909
pale purple,#b790d4,183,144,212,65.567224,27.378749,-29.309660
slate blue,#5b7c99,91,124,153,50.614950,-3.939554,-19.318103
blue grey,#607c8e,96,124,142,50.516282,-5.481298,-13.000516
hunter green,#0b4008,11,64,8,22.845332,-29.050904,27.254880
fuchsia,#ed0dd9,237,13,217,55.386113,89.343470,-47.554652
crimson,#8c000f,140,0,15,28.411116,51.515077,35.239741
pale yellow,#ffff84,255,255,132,97.812356,-16.201907,58.216373
ochre,#bf9005,191,144,5,62.538366,7.445488,66.387340
mustard yellow,#d2bd0a,210,189,10,76.143639,-7.955365,76.521458
light red,#ff474c,255,71,76,58.315918,68.799294,39.264016
cerulean,#0485d1,4,133,209,53.386046,-1.976116,-47.363955
pale pink,#ffcfdc,255,207,220,87.511888,18.864383,-0.008084
deep blue,#040273,4,2,115,11.320921,43.097125,-59.091220
rust,#a83c09,168,60,9,40.538804,42.446128,48.954640
light teal,#90e4c1,144,228,193,84.619374,-33.150424,9.095379
slate,#516572,81,101,114,41.643845,-4.190182,-9.765985
goldenrod,#fac205,250,194,5,81.249334,6.734271,82.454080
dark yellow,#d5b60a,213,182,10,74.588922,-3.019183,75.497221
dark grey,#363737,54,55,55,22.973147,-0.431541,-0.149461
army green,#4b5d16,75,93,22,36.710586,-18.008397,36.381163
grey blue,#6b8ba4,107,139,164,56.357348,-4.916699,-16.840583
seafoam,#80f9ad,128,249,173,89.558616,-50.516532,26.253150
puce,#a57e52,165,126,82,55.615955,9.527503,29.677539
spring green,#a9f971,169,249,113,90.494922,-46.924225,56.809087
dark orange,#c65102,198,81,2,49.372995,43.810741,58.820579
sand,#e2ca76,226,202,118,81.685918,-2.503118,44.783406
pastel green,#b0ff9d,176,255,157,93.094264,-41.917205,39.342777
mint,#9ffeb0,159,254,176,92.303313,-43.769950,28.676453
light orange,#fdaa48,253,170,72,76.133752,22.178760,60.754024
bright pink,#fe01b1,254,1,177,56.359636,88.536134,-22.765524
chartreuse,#c1f80a,193,248,10,91.004943,-43.023439,87.267654
deep purple,#36013f,54,1,63,10.296366,33.933808,-25.304445
dark brown,#341c02,52,28,2,13.016388,9.245879,18.687595
taupe,#b9a281,185,162,129,67.829473,3.388204,20.287785
pea green,#8eab12,142,171,18,65.686761,-28.240512,64.936266
puke green,#9aae07,154,174,7,67.395448,-24.795275,68.224160
kelly green,#02ab2e,2,171,46,61.075515,-61.540734,51.082423
seafoam green,#7af9ab,122,249,171,89.311213,-52.332980,26.896691
blue green,#137e6d,19,126,109,47.187644,-32.537753,1.184749
khaki,#aaa662,170,166,98,67.052309,-8.637715,35.650944
burgundy,#610023,97,0,35,18.642616,40.899415,8.515158
dark teal,#014d4e,1,77,78,29.066044,-19.743029,-6.499301
brick red,#8f1402,143,20,2,30.269750,48.506053,42.575528
royal purple,#4b006e,75,0,110,18.460123,47.350998,-43.770722
plum,#580f41,88,15,65,19.218218,37.394204,-12.158820
mint green,#8fff9f,143,255,159,91.621882,-51.459284,36.144963
gold,#dbb40c,219,180,12,74.655782,0.675556,75.580574
baby blue,#a2cffe,162,207,254,81.543671,-3.549295,-27.714802
yellow green,#c0fb2d,192,251,45,91.859606,-43.982259,82.645874
bright purple,#be03fd,190,3,253,49.622889,88.664625,-77.525649
dark red,#840000,132,0,0,26.468645,49.124537,39.254653
pale blue,#d0fefe,208,254,254,96.593684,-14.539296,-4.843293
grass green,#3f9b0b,63,155,11,56.607323,-49.969628,56.966216
navy,#01153e,1,21,62,8.042938,11.146226,-28.541801
aquamarine,#04d8b2,4,216,178,77.488332,-52.838516,6.382711
burnt orange,#c04e01,192,78,1,47.829864,42.953600,57.671016
neon green,#0cff0c,12,255,12,87.785708,-85.669236,82.322568
bright blue,#0165fc,1,101,252,47.415563,34.714256,-81.134891
rose,#cf6275,207,98,117,55.368276,44.905176,10.188476
light pink,#ffd1df,255,209,223,88.060398,18.294184,-0.793637
mustard,#ceb301,206,179,1,73.132751,-4.623889,75.132020
indigo,#380282,56,2,130,17.898069,49.373582,-57.647873
lime,#aaff32,170,255,50,91.817102,-53.410180,80.954636
sea green,#53fca1,83,252,161,88.936014,-63.171979,31.250205
periwinkle,#8e82fe,142,130,254,60.666513,34.691572,-60.497034
dark pink,#cb416b,203,65,107,48.936087,57.384561,6.958973
olive green,#677a04,103,122,4,48.021742,-21.177054,52.079851
peach,#ffb07c,255,176,124,78.327806,23.298637,38.141129
pale green,#c7fdb5,199,253,181,94.195742,-29.956693,29.068436
light brown,#ad8150,173,129,80,57.236589,11.102777,32.988682
hot pink,#ff028d,255,2,141,55.311300,85.393735,-3.087415
black,#000000,0,0,0,0.000000,0.000000,0.000000
lilac,#cea2fd,206,162,253,73.580699,33.288484,-39.199369
navy blue,#001146,0,17,70,7.613684,17.958395,-34.911556
royal blue,#0504aa,5,4,170,20.124365,57.394348,-78.792371
beige,#e6daa6,230,218,166,86.859650,-3.778842,27.141873
salmon,#ff796c,255,121,108,66.537742,49.970276,31.609410
olive,#6e750e,110,117,14,47.065754,-15.072136,49.427665
maroon,#650021,101,0,33,19.545988,41.828584,11.330671
bright green,#01ff07,1,255,7,87.745633,-86.057407,82.659147
dark purple,#35063e,53,6,62,10.813315,31.166998,-23.768131
mauve,#ae7181,174,113,129,54.444218,26.351968,1.238497
forest green,#06470c,6,71,12,25.477304,-32.204519,28.225916
aqua,#13eac9,19,234,201,83.545437,-53.670553,2.951683
cyan,#00ffff,0,255,255,91.113301,-48.090596,-14.126330
tan,#d1b26f,209,178,111,73.898463,2.450859,38.274332
dark blue,#00035b,0,3,91,7.408149,35.277738,-49.731229
lavender,#c79fef,199,159,239,71.670456,29.805199,-34.613973
turquoise,#06c2ac,6,194,172,70.592472,-45.336214,-0.374975
dark green,#033500,3,53,0,18.211963,-27.567145,25.305199
violet,#9a0eea,154,14,234,42.950000,79.900182,-77.971727
light purple,#bf77f6,191,119,246,62.443376,50.748282,-52.988673
lime green,#89fe05,137,254,5,89.957102,-64.760617,85.634481
grey,#929591,146,149,145,61.351207,-1.865974,1.730423
sky blue,#75bbfd,117,187,253,73.811199,-3.791492,-39.301717
yellow,#ffff14,255,255,20,97.160024,-21.388590,92.929627
magenta,#c20078,194,0,120,42.503918,70.896662,-10.677689
light green,#96f97b,150,249,123,89.702743,-51.916118,51.096980
orange,#f97306,249,115,6,63.688819,46.889321,70.643489
teal,#029386,2,147,134,54.657570,-35.809465,-2.466120
light blue,#95d0fc,149,208,252,81.030451,-7.953375,-27.499425
red,#e50000,229,0,0,47.833315,73.837581,61.954621
brown,#653700,101,55,0,28.113846,16.744486,38.359979
pink,#ff81c0,255,129,192,70.015092,54.814268,-10.628881
blue,#0343df,3,67,223,36.666269,45.325544,-82.456198
green,#15b01a,21,176,26,62.745779,-63.228486,58.945421
purple,#7e1e9c,126,30,156,33.488311,57.295791,-47.852723
